blob_sha,size_bytes,path
5883f87eb0211a6025597cacdc816ec8ba8dba1c,1519256,components/afe_xmodel/fpga/reports/synth/restore_model_s_synth.dcp
68fc1fb6924166f6ed2eb52e80c5d85ea28c9015,1505464,components/afe_xmodel/afe_input_dataset/afe_input_CHF.csv
4822d7950bf66e94bb184d2f778cdf933a8b7e4a,1475768,components/afe_xmodel/afe_input_dataset/afe_input_ARR.csv
09d9d39f7c7db7a87fa19d60731a2d13e73d99d7,1469063,components/afe_xmodel/afe_input_dataset/afe_input_AFF.csv
813082a946fd57289794ef896205f9479677be75,1451439,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/NSR/input.csv
114001405b3819c5479c212e10a4a5a4166b9257,1439534,components/afe_xmodel/afe_input_dataset/afe_input_NSR.csv
f547d3f1ba1a5766854ce1e515e5e71e5e031e02,1379533,components/afe_xmodel/afe_input_dataset/afe_input_NSR.csv
e6013e2ffedef681f8eb1aca8718844b112d0e81,1352495,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/matlab_afe_adc_output.csv
f9b0fb6d1f09430c5213a19f67e1ddf9f9713aee,990620,source_of_truth/artifact_manifest.csv
1c4066c24a83001bf83a4242b7af508bcf496157,959711,components/afe_xmodel/algorithm/ECGCvdata.csv
691cf0abe33dcc4c75cb8f395acb7a02f29f41ad,958510,components/afe_xmodel/algorithm/ECGCvdata.csv
1ac55a45442ee216025476f4c98bfe8b46f7f2f2,603170,components/afe_xmodel/docs/xmodel_info/XMODEL_Installation_Setup_Guide.pdf
cf6972806b3a06d6b0d9fe3043d1dd11290bc95a,584036,components/afe_xmodel/docs/xmodel_info/XMODEL_Setup_Summary.pdf
322fcd65996795d989ad55ca0b4c3d1cbf2fdfbb,570222,components/afe_xmodel/docs/team_handoff/ECG_SoC_팀전달_통합검증.pdf
d989e4c9848528b5c02f1d778968dcf19f47be93,569108,source_of_truth/artifact_manifest.csv
c749cfd1d2f8d6342bc039315bde69e71540b203,569108,source_of_truth/artifact_manifest.csv
cb28714f2a5ec48b50882b2167145a6fa0d7eed3,540247,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_xbar_0/snn_ecg_mb_full_replay_xbar_0.xci
5038433bc77b831ffe77b6024463246fd08d88b1,468633,components/afe_xmodel/algorithm/ECG_Data_Analysis.ipynb
82543700c35e53372333bdd4e63e4558e8defa63,440815,components/afe_xmodel/docs/team_handoff/ECG_SoC_알고리즘팀_전달.pdf
018a03533f1d47e0e42c003b5ca78f21a449b0ea,416785,components/digital_accelerator/results/board_replay/microblaze_full_replay/snn_ecg_mb_full_replay.xsa
f86382c4d47a8f1f237623b1e5920984eed8c0bb,380230,reports/raw_dataset_inventory.csv
b00b8b8045b5116e0ca86a822294baf650a32d2f,375953,components/afe_xmodel/algorithm/decision_tree.png
4758a3d1d83c6e26daef48ae0efa73564d7b9cb9,343949,integration_evidence/excluded_large_dataset_paths.csv
326a473283162dd0e1f682c8aff886b7a4b6b85c,271341,components/afe_xmodel/docs/digital_design/feature_docs/Top 10 Features Box plotting.pdf
d9ec9dbff270d93c063fbbb6b900f964f90d83bc,267134,integration_evidence/excluded_upstream_paths.csv
dea01256acbe4ccacbf339f74aaba294370fa1d1,240000,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/board/demo_aff.mem
5ee848dcb27738e544e17e1f98e44f0cae11f176,240000,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/board/demo_arr.mem
005e9d3ed9bc1318eb621b1ba1ff5cf3d1ad2442,240000,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/board/demo_chf.mem
dca5bb963468f56ad482d19c8d5676a8bcdcfee9,240000,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/board/demo_nsr.mem
04d536af3f490243bc1ae8c4c240f44323291884,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/AFF/adc_offset_binary.mem
d8ec1e5e9697bc794ce09c8fa7f96149797d2734,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/AFF/adc_signed_twos_complement.mem
d4131ef8ea8240983a94f77e9b327e4b991125a7,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/ARR/adc_offset_binary.mem
e6dbdc23354661798cbc303f82fb26acb77b94b8,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/ARR/adc_signed_twos_complement.mem
14ec5d581a63c97d79d256d740a73f3d0a20da71,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/CHF/adc_offset_binary.mem
abf9085bf561150c2d23883ed3962993c2f7e87e,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/CHF/adc_signed_twos_complement.mem
17add5198aed6f2a5e2f1e13fb97e236c55cdd04,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/NSR/adc_offset_binary.mem
6e57ead25186beb2183f0d70044eaf8d4e66cef3,240000,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/NSR/adc_signed_twos_complement.mem
d8e50f6d4932b99c2bf827b2bd0028536d60c0c0,236748,components/afe_xmodel/digital_block/ip_repo/snn_ecg_axi_accelerator/src/class_score_neurons.v
09a22d054914bae799e99bad995cbfaf0c6b4115,235968,components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_utilization_hier.rpt
d1cb570018ec326cf9023389d1b2cfcf18d2ee06,221866,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/CHF/adc_signed.txt
4312395dbaf489ab5ce33a99af4384b8bef76a36,219589,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/ARR/adc_signed.txt
e6e5bea6cbd426fcae2be92e1bae1d739139596b,216136,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/NSR/adc_signed.txt
b926311218f65eb401a88ebf782c713fcca7f777,206825,components/matlab_prevalidation/matlab_afe_validation/reference_vectors/AFF/adc_signed.txt
de65d6ddb304ee01656249c26339bd0029d74c7c,206011,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/all_segments/model_s_feature_boxplot_overview.png
82a5f5cbe8a5acf0d8fa0befb4162b55e3cf035c,202430,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/test_segments/model_s_feature_boxplot_overview.png
eadd74e985df6aaa3774744b3a439429c8241046,174801,components/afe_xmodel/docs/digital_design/Pre-Project/Top 10 Features Box plotting.docx
a56b00e269139d072aaf94e86d65c55c1aeba55a,168741,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_microblaze_0_0/snn_ecg_mb_full_replay_microblaze_0_0.xci
7a61a8c62b37b355ec72bb8f67ba58c6ae198204,164908,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_mdm_1_0/snn_ecg_mb_full_replay_mdm_1_0.xci
c40fd2abefb72478d7f32e1cc0af03553c33aa20,162590,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/model_s_feature_plot_source_values.csv
5bf0aa90cda580dda7d54b7ce6eb42e61b7944b3,161869,components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/model_s_feature_plot_source_values.csv
314f2ba1c6d32ec9f7214c2cd07edc840d7edeff,149334,components/afe_xmodel/docs/digital_design/feature_docs/Event_Driven_ECG_NNTot_Classifier.docx
42261914f93b4ad66c256a91283f7b736ac85848,148510,components/afe_xmodel/fpga/reports/model_s_eerg/model_s_eerg_feature_table.csv
54c286a7174878c5e532ec711b30571c03db9d68,147789,components/afe_xmodel/fpga/reports/model_s_eerg/model_s_eerg_feature_table.csv
811243cd28303afe66cbcaba4a642f37baa63ae7,141552,components/digital_accelerator/results/board_replay/microblaze_full_replay/snn_ecg_mb_full_replay_app.elf
619831d401a16353e2926077890517f23fd46d7e,136376,components/afe_xmodel/analog/101번 환자 이하 동일
58401ca199d3fd05522a6379d7d69795acf5e97c,116790,components/matlab_prevalidation/matlab_afe_validation/figures/fig_total_frequency_response.png
f3aa2a8848035061f4bf7a616f4d15f85f5a1c24,115845,components/afe_xmodel/docs/afe_stress/clipping_report.csv
0d54b5163e58c5a9fd5a0e9d4419c1d0723d098e,114517,components/afe_xmodel/docs/afe_stress/clipping_report.csv
a05e5efac8fa97aefa12616e0583239c226d4366,112098,components/afe_xmodel/digital_block/reports/final/figures/board_replay_pass_matrix.png
f7e8fe718fd38fa51ccbceea63d4144f1b1574fd,99514,components/digital_accelerator/results/board_replay/microblaze_full_replay/reports/system_io.rpt
3eeef4de9328fe1a659dfe6c6ef91fc114ac636e,99401,components/matlab_prevalidation/matlab_afe_validation/figures/fig_total_frequency_response.pdf
0b28ab9a61cc29383bdf65cdcf0d52913148c462,97909,datasets/SHA256SUMS_EXPECTED.txt
df215aef2fbc0a3886209e90e45755010a27462c,82857,components/afe_xmodel/afe_input_dataset/afe_input_record100_NSR.csv
c9500c88e754b274a41339ae038cfe6cfa19bf9b,82828,components/afe_xmodel/fpga/reports/model_s_rtl/model_s_rtl_train_case_summary.csv
f30fe8fb4d2f3851382e2eb9412f8b042e5f0760,82427,components/afe_xmodel/fpga/reports/model_s_rtl/model_s_rtl_train_case_summary.csv
0b3d1fcfe3ff0d61694dc12cc5556b8780a5d012,79256,components/afe_xmodel/afe_input_dataset/afe_input_record100_NSR.csv
300fe6171993fb071da208be4977fc36b75bfeee,69583,components/matlab_prevalidation/matlab_afe_validation/results_dataset/CHF/fig_adc_code_time_domain.png
3eea3370863979ffa08f4985720149bcf95a7903,69326,components/matlab_prevalidation/matlab_afe_validation/results_dataset/fig_total_frequency_response.png
94cc5883da64ba8acbe4b7933ada8e20b0d449b3,68745,components/digital_accelerator/reports/final/figures/final_system_architecture.png
d14f4a030af2ea07a7d64e8c7624c793ad9d8d58,68679,components/matlab_prevalidation/matlab_afe_validation/figures/fig_notch_dense_sweep.pdf
4188fbbb6fc95b615bb75766edd4780a706a939b,68295,components/afe_xmodel/afe_input_dataset/afe_input_record100_NSR.pwl
90a07383aaac7aae4165cf40ccc8637b3d0457f4,68079,components/afe_xmodel/analog/102번 환자 이하 동일
f0b8b52a705d458d7d4cdfc1194c6e417c1bbaa1,67896,components/matlab_prevalidation/matlab_afe_validation/results_dataset/AFF/fig_adc_code_time_domain.png
b801755714ad2460550437019ac68cec5f308a02,64917,components/matlab_prevalidation/matlab_afe_validation/results_dataset/ARR/fig_adc_code_time_domain.png
e47b45895d0cc05a30dda6778721f581fa09e65c,64702,components/afe_xmodel/digital_block/reports/final/figures/final_result_summary.png
cd9842e0320d7b6abdfff2f71d4fb8395fd0cfbc,62607,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/fig_adc_code_time_domain.png
46fdf23089b52f3dd2ab1acd8759545963e3eb32,59195,components/afe_xmodel/digital_block/reports/final/figures/final_system_architecture.png
5caf4895f6fe8deb3289e29159625ab978abfd4c,59059,components/matlab_prevalidation/matlab_afe_validation/generate_prevalidation_reference_package.m
e76b6de08dc83cd866802c2d0fbd7e34b53b9567,58919,components/afe_xmodel/fpga/reports/board_smoke/nexys_a7_model_s_smoke_timing_summary.rpt
7752856feadd227bc5be1db562d5879dd174aff7,58860,components/matlab_prevalidation/matlab_afe_validation/results_dataset/NSR/fig_adc_code_time_domain.png
0621135808cc035688281a1e19ce0fb056e8987b,58133,components/matlab_prevalidation/matlab_afe_validation/results_dataset/ARR/fig_input_differential_ecg.png
6e159a78fb1281fc5b21288d7253dd47452c6c6d,58130,components/afe_xmodel/fpga/reports/board_smoke/nexys_a7_model_s_smoke_timing_summary.rpt
90ce7147ef69bc5a5aac0f46837e48d89769e02a,57397,components/matlab_prevalidation/matlab_afe_validation/results_dataset/ARR/fig_after_hpf.png
61f7c671f3811b6ec6b3ac3b5b9df736024a933e,56492,components/matlab_prevalidation/matlab_afe_validation/results_dataset/ARR/fig_after_ia_gain.png
4aa20841fc2ca9da2173be4198fb6658cc4b9904,56199,components/matlab_prevalidation/matlab_afe_validation/results_dataset/CHF/fig_input_differential_ecg.png
ce13548339e7df4cd4a746ff04d551a506a7881e,55795,components/matlab_prevalidation/matlab_afe_validation/figures/fig_active_twin_t_notch_response_original.png
a33eee9a8535e5186ffa7ad113ecfaaeecd5256b,55087,components/afe_xmodel/digital_block/reports/final/figures/resource_timing_summary.png
151cbfa4060b7f14a349a15ce652fd7cb73dbe59,54652,components/afe_xmodel/digital_block/ip_repo/snn_ecg_axi_accelerator/component.xml
b85570f39a9a53caf62c3694df1ef6def8a2d702,54599,components/matlab_prevalidation/matlab_afe_validation/results_dataset/CHF/fig_after_hpf.png
876d10cbe921d6abb03bc49bdaf280f4feabc06a,54502,components/afe_xmodel/docs/digital_design/feature_docs/SNN_ECG_Classifier.docx
0545e98ebb92313a8724bb2dd186c479054d7c53,53875,components/matlab_prevalidation/matlab_afe_validation/results_dataset/AFF/fig_after_hpf.png
b9dd7eaf819ef04564d01f2716a8047dd82f3b42,53824,components/afe_xmodel/digital_block/reports/final/figures/hardware_validation_flow.png
a28c428d7cf312a97668a9c74511200d23148c89,53734,components/matlab_prevalidation/matlab_afe_validation/results_dataset/AFF/fig_input_differential_ecg.png
fb91ed742d14ed7807d63ac0942941768daacc3f,53694,components/matlab_prevalidation/matlab_afe_validation/results_dataset/CHF/fig_after_ia_gain.png
543809347b7942df3d62dfd69b9b19e04df9116d,53441,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/fig_input_differential_ecg.png
472d54bbceb5fa001eee7a53c8a9401d09ec56b8,53341,components/matlab_prevalidation/matlab_afe_validation/figures/fig_notch_dense_sweep.png
5a8d8980f236012d38813a77886c770143df7701,52286,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/fig_after_hpf.png
910c47981186653c593bf324ff7c14b0484dcd89,52279,components/matlab_prevalidation/matlab_afe_validation/results_dataset/AFF/fig_after_ia_gain.png
1ac97b6bddab47625abb997431962df62236fe38,51720,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_xlconcat_0_0/snn_ecg_mb_full_replay_xlconcat_0_0.xci
d5a177c2d1f644b55b7fad91f5d48cc59d308c07,50628,components/matlab_prevalidation/matlab_afe_validation/figures/fig_reference_vector_handoff.png
e0ca90df71efc48710aa359aad752e922814afa7,50462,components/afe_xmodel/digital_block/reports/final/figures/snapshot_to_final_membrane_pipeline.png
c10518e8cc57c25d5eaeebf5ebea790349a1afec,49104,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/fig_after_ia_gain.png
37f2a1c218b86861cb2097d95c3d5956e47ff48c,48394,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_lmb_bram_0/snn_ecg_mb_full_replay_lmb_bram_0.xci
6d54c2348bf37b3786460ed194cd7d28b25e7a98,46770,components/matlab_prevalidation/matlab_afe_validation/figures/fig_matlab_prevalidation_flow.png
89ebc8d7b15b0dc6f96b361591e83d6942a456d1,46322,components/matlab_prevalidation/matlab_afe_validation/results_dataset/NSR/fig_input_differential_ecg.png
0412253f227f7ce9ce56f5ae2de6b45619b5fa6e,45644,components/matlab_prevalidation/matlab_afe_validation/figures/fig_adc_code_distribution.png
6442c71d8c1229d11c512c00ea8512b2ea589178,45560,components/matlab_prevalidation/matlab_afe_validation/results_dataset/NSR/fig_after_hpf.png
aba93cbcee0e8e91d0310b66bf46502e260a72fe,45536,components/afe_xmodel/digital_block/tools/ecg_to_xmodel_stimulus.py
8eb6c5f83560b1fea868fff41bbf78a54f1a9636,45241,components/matlab_prevalidation/matlab_afe_validation/figures/ARR_fig_afe_output_before_adc.png
519122391f7fd576b36a2dd8c7c26b10456a36e5,44673,components/afe_xmodel/digital/class_score_neurons.v
ba7e5f7d11020fcd65dd366e38f23a2c2eff1d50,44110,components/matlab_prevalidation/matlab_afe_validation/results_dataset/NSR/fig_after_ia_gain.png
65c2718b056f893330343867dfd08256ec893275,43710,components/matlab_prevalidation/matlab_afe_validation/figures/CHF_fig_afe_output_before_adc.png
a63295cb59c58e916364544cc76f64a4db22040c,43638,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_axi_interconnect_0_0/snn_ecg_mb_full_replay_axi_interconnect_0_0.xci
eda3c714bcddfd51c34c3a532c7093c3e8f6e7a2,43573,components/afe_xmodel/docs/digital_design/feature_docs/SNN_EventDriven_Comparison.docx
2244b85508875696440b29399d18fdf41e7bae99,43466,components/afe_xmodel/digital/class_score_neurons.v
3aa09b93cc0304d11aff41162507a4e75f024586,43406,components/afe_xmodel/docs/digital_design/Results/Model_S_FPGA_Verification_Report.docx
85c944414bfb8479eb867467a7deb075aa97953c,43358,components/afe_xmodel/algorithm/boxplot10rank/boxplot_10_QRS_WideRatio_120ms.png
f80e7eeeb20d46923dd579cc7652fdcad80a2c02,43336,components/matlab_prevalidation/matlab_afe_validation/figures/AFF_fig_afe_output_before_adc.png
b40009aa1aa574321ed42118f4a18bd13348c92d,43019,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_axi_intc_0_0/snn_ecg_mb_full_replay_axi_intc_0_0.xci
0184603295d61bf599f105f61a42ae8fc9a1c561,42970,components/afe_xmodel/algorithm/boxplot10rank/boxplot_01_Delta_SignChangeRate.png
77c201678828bf2435685fe95715562cb91cc679,42014,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_snn_ecg_axi_accelerator_0_0/snn_ecg_mb_full_replay_snn_ecg_axi_accelerator_0_0.xci
e721ad12164d84002f45fa6b3889d51232f98498,41862,components/matlab_prevalidation/matlab_afe_validation/figures/AFF_fig_adc_code_distribution.png
7fe8498dd95ef8123f673db42e11604fe78b9a98,41791,components/afe_xmodel/docs/digital_design/Actual Project/8. SNN QRS MAF feature.docx
4a70cce46707c846cc2242c094273c61e7a8eae6,41670,components/afe_xmodel/digital_block/ip_repo/axi_lite_axis_sample_feeder/component.xml
e7609a0a14840d0f8ff1405e866a98f1448f9913,41574,components/afe_xmodel/docs/digital_design/Actual Project/1. Record Wise Test Dataset.docx
fd7f6ced022c86a7d61c4f86b3a41402167d7c6f,41441,components/matlab_prevalidation/matlab_afe_validation/figures/CHF_fig_adc_code_distribution.png
c0fd68335beef7e144132aad0dfa6dbfca8da157,41271,components/afe_xmodel/docs/digital_design/Actual Project/10. SNN 4-Class Neuron WTA.docx
f580c9ab2789e158a126d7dce330fc52bf8a640b,41258,components/afe_xmodel/docs/digital_design/Actual Project/7. SNN ECP feature.docx
a2912f086b0128363a724e352e85d100c0c7559b,41159,components/afe_xmodel/docs/digital_design/Pre-Project/Background.docx
f2bba0268edd1d6c03469503384affdf3d0f344d,41076,components/afe_xmodel/algorithm/ecg_extended_features_revised.csv
07c37be8dda9e2a4d506d735128b7a6d783d1168,40904,components/afe_xmodel/docs/digital_design/Actual Project/2. QRS Lif Neuron.docx
b5a0fdcc190bd9aa75bb235f0c4bf1ca8c328477,40764,components/afe_xmodel/digital_block/ip_repo/snn_ecg_axi_accelerator/src/snn_ecg_3feat_top.v
847f6717f76121ed2606d74b7916db3a86a15e96,40691,components/afe_xmodel/docs/digital_design/Actual Project/9. SNN Local & Segment membrane.docx
937ad3ccc7d0676104c66287b0c7983b8b28ef79,40675,components/afe_xmodel/docs/digital_design/Actual Project/3. SNN pNNx feature.docx
2b1e29c4658be810208a682689d50080c9da4498,40652,components/afe_xmodel/docs/digital_design/Actual Project/5. SNN RAM feature.docx
e6dec676734c9afa8b74fa799b00ac0206664142,40633,components/afe_xmodel/fpga/reports/model_s_rtl/eerg_rtl_equivalence_train.csv
bdb7cc7853550b5d9e3dd1e7161d32bbc2726160,40604,components/afe_xmodel/docs/digital_design/Actual Project/6. SNN RDM feature.docx
25c4631e3c9820402387014476d627e02fc3f808,40602,components/afe_xmodel/docs/digital_design/Actual Project/4. SNN DSCR feature.docx
0d4d5abab821d53c0da741000c7a42a553ae34b6,40530,components/afe_xmodel/docs/digital_design/Actual Project/12. SNN EERG feature.docx
be0b66af3c711c1f48b8b0c3d0916fe8d3f03c37,40475,components/afe_xmodel/digital/snn_ecg_3feat_top.v
95b9c19d0b8a79cbd2e75f71beadfd5e00560564,40384,components/afe_xmodel/docs/digital_design/Actual Project/11. SNN RBBB feature.docx
aa8f1ffcc644c1c4b094c88a61306f2f05ba6c73,40382,components/afe_xmodel/docs/digital_design/feature_docs/Background.docx
9ea185a1c62f85be6568b4909cebce3abffdd92f,40262,reports/INTEGRATED_TECHNICAL_REPORT_KR.md
3d89f1f5ee30fc86e5b933d147f440acdfebd55b,40232,components/afe_xmodel/fpga/reports/model_s_rtl/eerg_rtl_equivalence_train.csv
e7051466cacfd54129c233edef58dd93e16bee6f,40000,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/matlab_adc_offset_binary_hex.mem
59b752246d86a5bb06e599994f371026a9378744,39993,components/afe_xmodel/algorithm/boxplot10rank/boxplot_08_QRS_Width_Mean.png
1efbd4adf78b88493111c1be5d7236d0fce60fa9,39778,components/matlab_prevalidation/matlab_afe_validation/figures/NSR_fig_afe_output_before_adc.png
704df059b7b30b26fc9ac2904f3f155992b8562e,39218,components/afe_xmodel/docs/digital_design/feature_docs/1. Record Wise Test Dataset.docx
d60e37fe01a0bed015ba7009a566a42f59dce731,39169,components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/new/snn_ecg_3feat_top.v.bak_before_eerg
0e48684a51da2bff83e9ad87f02c556a791d19b2,39132,components/digital_accelerator/vivado_project/SNN_ECG_MB_FULL_REPLAY/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_sample_feeder_0_0/snn_ecg_mb_full_replay_sample_feeder_0_0.xci
3e260b2c1c18dae106fc9fe7ad550c7f58afcd29,39100,components/afe_xmodel/docs/digital_design/feature_docs/8. SNN QRS MAF feature.docx
93c04efe731c17003c459d422ac57f398db55f88,38989,components/afe_xmodel/digital/snn_ecg_3feat_top.v
83c63ed3ee8e89de37a019051d4337a0409646e1,38876,components/afe_xmodel/docs/digital_design/feature_docs/10. SNN 4-Class Neuron WTA.docx
f70feaf3adbce4e73bdbeab66ffed5999889ff9c,38867,components/afe_xmodel/docs/digital_design/feature_docs/7. SNN ECP feature.docx
14944a57f21ee622d8ebb8600446ff0f30b58d65,38844,components/matlab_prevalidation/matlab_afe_validation/results_dataset/record100_NSR/fig_afe_output_before_adc.png
7347bdfe36cb55ddb3f301ecfd0b2c01334ce323,38439,components/afe_xmodel/docs/digital_design/feature_docs/2. QRS Lif Neuron.docx
9d6335eaaf0581c8093ea549498a444cf09fef01,38329,components/matlab_prevalidation/matlab_afe_validation/figures/fig_afe_chain_overview.png
0aa4d80cb2b430bb3cdeefea7d5b74ff2df1bcb5,38326,components/afe_xmodel/docs/digital_design/feature_docs/9. SNN Local & Segment membrane.docx
17750944ba9a609b83a0b0fa5e8d4402e6ec6671,38288,components/afe_xmodel/docs/digital_design/feature_docs/5. SNN RAM feature.docx
4d5135722cdfe498d4ded53f5371ce2c356d6ce5,38265,components/afe_xmodel/docs/digital_design/feature_docs/3. SNN pNNx feature.docx
bd6eab4940f984b72af88e66eb041277114c2d14,38257,components/afe_xmodel/docs/digital_design/feature_docs/4. SNN DSCR feature.docx
aefd1ff8fd84d78e41e4c2e52d7a6b74ba029695,38200,components/afe_xmodel/docs/digital_design/feature_docs/6. SNN RDM feature.docx
